# Rudder Profile Specification for Core Model,
# ,
# UNITS: Millimeters (mm),
# ORIGIN: (0,0) is the top leading edge of the rudder (top-left corner in side view)
# DIRECTION: Outline points must proceed CLOCKWISE around the rudder,
# STRUCTURE: ,
#   - First section: parameter key-value pairs (optional),
#   - Second section: a list of X,Y coordinates defining the 2D outline
#   - The outline MUST form a closed loop (first and last points identical),
# --- Parameters ---
Customer,Andrew
BoatName,MackenSea
Brand,Nautitech
Model,44 Open
Year,2024
Version,1.5
Date,2025-08-15
BoxSize,500,1100
ThicknessRatio,0.16
Image,../MackenSea/Input/MackenSea_Rudder_Outline.png

# --- Outline Points (X,Z) ---
X,Y
SEGMENT,LINE
0,0
SEGMENT,LINE
500,0
SEGMENT,LINE
500,89.4347680133322
SEGMENT,LINE
449.17654286260193,574.8695506220279
SEGMENT,ARC
426.50170436291944,802.1755974841772
372.6548037321671,976.6086810568105
SEGMENT,ARC
350.6130290428158,1021.9397432242297
326.58773941139697,1046.9260444409053
SEGMENT,ARC
311.67515034307553,1064.5968372739442
279.46862989222757,1078.3017395934542
SEGMENT,ARC
250.68833502125707,1085.154190753209
219.9154534478972,1087.2885310216889
SEGMENT,ARC
195.89016381647835,1089.2105541922024
171.86487418505948,1092.0935889479726
SEGMENT,LINE
122.85328333696499,1097.8596584595132
SEGMENT,LINE
36.9,571.7
SEGMENT,ARC
19.6,356
4.8,158.2
SEGMENT,LINE
0,0
