# Parameters
customer,Andrew
boatname,MackenSea
brand,Nautitech
model,44 Open
year,2024
version,1.5
date,2025-08-15
boxsize,500,1100
thicknessratio,0.16
image,../MackenSea/Input/MackenSea_Rudder_Outline.png

# Outline Points
X,Y
SEGMENT,LINE
0.0,0.0
SEGMENT,LINE
281.3,47.5
SEGMENT,LINE
304.7,70.0
SEGMENT,LINE
428.6,70.0
SEGMENT,LINE
500.0,83.3
SEGMENT,ARC
479.8,351.2
367.7,994.2
SEGMENT,ARC
330.4,1046.8
232.1,1084.1
SEGMENT,LINE
133.9,1095.5
SEGMENT,ARC
128.3,1091.2
122.8,1086.9
SEGMENT,ARC
40.0,500.0
0.0,0.0
