# New Rudder Specification - MackenSea
# Parametric definition for generating standard rudder outlines
# All dimensions in millimeters
# Angles in degrees

# BOAT INFORMATION
BOAT_NAME,MackenSea
RUDDER_TYPE,spade_balanced
DESIGN_DATE,2025-08-16

# OVERALL DIMENSIONS
RUDDER_SPAN,800
ROOT_CHORD,240
TIP_CHORD,160
TAPER_RATIO,0.67

# POSITION AND BALANCE
BALANCE_RATIO,0.20
STOCK_POSITION_PERCENT,20.0
STOCK_DIAMETER,44

# PLANFORM SHAPE
SHAPE_TYPE,tapered_elliptical
LEADING_EDGE_TYPE,curved
TRAILING_EDGE_TYPE,straight
ASPECT_RATIO,3.33

# LEADING EDGE PARAMETERS
LE_ROOT_RADIUS,25
LE_TIP_RADIUS,12
LE_SWEEP_ANGLE,8

# TRAILING EDGE PARAMETERS
TE_THICKNESS,2
TE_SWEEP_ANGLE,4
TE_CUTOFF_HEIGHT,20

# HULL INTEGRATION
TOP_CUTOUT_TYPE,custom
TOP_CUTOUT_DEPTH,45
TOP_CUTOUT_WIDTH,120
TOP_CUTOUT_CURVE_RADIUS,60

# STRUCTURAL CONSIDERATIONS
MIN_THICKNESS_PERCENT,8
MAX_THICKNESS_PERCENT,12
THICKNESS_POSITION_PERCENT,35

# PERFORMANCE PARAMETERS
DESIGN_SPEED_KNOTS,8
DESIGN_HEEL_ANGLE,25
FLOW_ATTACHMENT_ANGLE,15

# MANUFACTURING
PRINT_ORIENTATION,vertical
SPLIT_METHOD,longitudinal
MAX_PRINT_HEIGHT,300

# QUALITY CONTROL
TOLERANCE_CLASS,medium
SURFACE_FINISH,standard
NACA_ACCURACY_PERCENT,95

# COMMENTS
# Based on existing MackenSea rudder design
# Optimized for 44ft cruising catamaran
# Balanced design for reduced helm loads
# Moderate aspect ratio for strength/efficiency balance
