# Rudder Profile Specification for Core Model,
# ,
# UNITS: Millimeters (mm),
# ORIGIN: (0,0) is the top leading edge of the rudder (top-left corner in side view)
# DIRECTION: Outline points must proceed CLOCKWISE around the rudder,
# STRUCTURE: ,
#   - First section: parameter key-value pairs (optional),
#   - Second section: a list of X,Y coordinates defining the 2D outline
#   - The outline MUST form a closed loop (first and last points identical),
# --- Parameters ---
Customer,Andrew
BoatName,MackenSea
Brand,Nautitech
Model,44 Open
Year,2024
Version,1.5
Date,2025-08-15
BoxSize,500,1100
ThicknessRatio,0.16
Image,../MackenSea/Input/MackenSea_Rudder_Outline.png

# --- Outline Points (X,Z) ---
X,Y
SEGMENT,LINE
0.0,0.0
SEGMENT,LINE
500.0,0.0
SEGMENT,ARC
430.5,707.8
372.7,976.6
SEGMENT,ARC
338.3,1038.9
279.5,1078.3
SEGMENT,ARC
250.7,1085.2
123.0,1097.5
SEGMENT,ARC
19.6,356.0
0.0,0.0
